Youtuber,Id,Uploads,Subscribers,Video Views,Country,Account Created
Edureka! ,@edurekaIN,8500,3.7M,366361662,India,"Jun 29th, 2012"
Crash Course,@crashcourse,1400,14.5M,1780876746,United States,"May 20th, 2006"
Alura,@alura,985,352K,20420591,Brazil,"Jan 21st, 2014"
K team,@A7K team,934,181K,26682748,Vietnam,"Oct 22nd,  2014"
Tensorflow,@TensorFlow,570,546K,98005120,United States,"Dec 22nd, 2017"
Great Learning,@greatlearning,1800,748K,91638195,India,"Apr 3rd, 2013"
Dotcsv,@Dotcsv,162,715K,34502534,Spain,"Feb 18th, 2017"
Ridwan Ilyas,@rdwnilyas,391,10.9K,465238,Indonesia,"Jan 26th, 2013"
Google Cloud Tech,@googlecloudtech,4200,946K,67342698,United States,"Jul 22nd, 2014"
Code With Harry,@CodeWithHarry,1900,3.76M,487050694,India,"Apr 28th, 2018"
Filipe Deschamps,@FilipeDeschamps,398,735K,37503653,Brazil,"Apr 15th, 2015"
Joe James,@joejamesusa,245,74.2K,9301758,United States,"Nov 20th, 2013"
Simplilearn,@SimplilearnOfficial,5200,2.83M,285557293,United States,"Oct 29, 2009"
Trouble-Free,@TroubleFreevideos,667,77.5K,14015280,India,"Apr 6th,2020"
Machine learnia,@MachineLearnia,78,113K,6290470,France,"Mar 10th,2019"
Jabrils,@Jabrils,153,498K,24454544,United States,"July 06th, 2015"
Krish Nail,@krishnaik06,1600,720K,70314417,India,"Feb 11th, 2012"
MIT OpenCourseWare,@mitocw,6900,4.4M,381530317,United States,"Oct 11th, 2005"
Samuel Arzt,@SamuelArzt,8,46.5K,13018239,United States,"May 15th, 2016"
Alberto Olla,@albertoOlla,83,49.3K,5037663,Italy,"Jul 4th, 2012"
Technical guruji,@TechnicalGuruji,4800,2.8K,3264989148,India,"Oct 19th, 2015"
Hitesh Choudhary,@HiteshChoudharydotcom,1300,774K,50582169,India,"Oct 24th, 2011"
Well Academy,@WellAcademy,968,467K,38937814,India,"Jun 17th, 2016"
Tech With Tim,@TechWithTim,793,1.16M,104715644,Canada,"Apr 23rd, 2014"
CGP Grey,@CGPGrey,212,5.78M,900683129,United Kingdom,"Aug 13th, 2010"
Doktor Whatson,@DoktorWhatson,228,293K,30436172,Germany,"Aug 25th, 2015"
Ligdi Gonzalez,@aprendelA,304,57.8K,3760009,Unites States,"Sep 29th,2011"
Juan Gabriel Gomila,@JuanGabrielGomila Salas,693,36.4K,1455850,Spain,"Dec 16th, 2015"
Fin Tree,@FintreeIndia,730,134K,11985285,India,"May 23rd, 2012"
codebasics,@codebasics,606,742K,50798454,United States,"Nov 7th, 2015"
Salon Data,@Salon Data,343,3.24K,267564,United States,"Sep 21st, 2017"
Sethbling,@SethBling,1100,2M,640253547,United States,"Dec 20th,2006"
Google Developers,@GoogleDevelopers,5700,2.27M,210277921,United States,"Aug 23rd, 2007"
OpenWebinars,@openwebinarsnet,1400,93.2K,8817655,Spain,"Sep 10th, 2013"
Yannic Kilcher,@YannicKilcher,391,194K,10920100,Switzerland,"Nov 18th, 2013"
Daniel Bourke,@mrdbourke,296,142K,6812838,Australia,"Aug 3rd,2016"
ComputerHoy.com,@ComputerHoy.com,2500,368K,98835760,Spain,"Apr 17th, 2012"
RealToughCandy,@RealToughCandy,211,51.3K,3089799,United States,"Mar 25th, 2015"
Piero Savastano,@PieroSavastano,125,9.7K,514552,Italy,"Sep 2nd, 2013"
Jabrils,@Jabrils,153,498K,244545444,United States,"Jul 6th, 2015"
Netzerrch,@netzerrch,68,1.8K,3800000,United States,"Aug 3rd, 2010"
Coding Blocks,@CodingBlocksIndia,1300,121K,8685807,India,"Sep 6th, 2016"
Joe James,@joejamesworld,14,3.42K,285564,United States,"Dec 10th,2014"
Karolina Sowinska,@KarolinaSowinska,61,43K,1427874,United Kingdom,"Sep 8th, 2013"
ThibaultNeveu,@ThibaultNeveu,102,20.9K,1000000,France,"Oct 22nd, 2011"
OxfordSparks,@OxfordSparks,206,10.7K,2648813,United Kingdom,"Feb 14th, 2012"
Marcelo Tas,@MarceloTas,2500,459K,340000000,Brazil,"Nov 5th, 2014"
Ferry ,@Ferrychannel_official,341,1.02M,8400000,Indonesia,"Oct 3rd, 2013"
Platzi,@Platzi,2100,1.65M,214156278,Mexico,"Jun 3rd, 2010"
Zach Star,@zachstar,241,1.15M,113224406,United States,"Oct 7th,2016"
Coding Ninjas,@CodingNinjasIndia,3000,370K,38298458,India,"Aug 4th, 2016"
WIRED,@WIRED ,3500,10.1M,3430000,United States,"Sep 23rd, 2005"
IIT Bombay July 2018,@user-nt6mt2ov7n,6000,72.8K,12057995,India,"May 4th,2018"
Kesha Williams,@keshawilliams6694,3,0.19K,2500,United States,"Feb 16th,2017"
TechAndMyths, @TechAndMyths,355,1.51M,723000,India,"Nov 22nd, 2016"
Roopam Upadhyay,@roopamu,5,0.1K,4157,India,"Dec 6th,2009"
Jenny's Lectures CS IT,@jennyslecturesCSIT,584,1.13M,120209087,India,"Jan 20th, 2019"
The Gaming Restoration,@TheGamingRestoration,120,35.1K,11978416,Belgium,"Mar 31st,2015"
"Code Bullet",@CodeBullet,50,2.87M,218300,Australia,"Nov 22nd, 2017"
Web Dev Simplified,@WebDevSimplified,558,1.21M,94486500,United States,"May 24th,2018"
freecodecamp.org,@freecodecamp,1400,7.24M,498029005,United States,"Dec 17th, 2014"
DeepMind,@DeepMind,171,438K,61216887,United Kingdom,"Jan 21st,2016"
Association for Computing Machinery (ACM),@TheOfficialACM,4000,36.4K,48100000,United States,"Aug 5th, 2010"
StatQuest with Josh Starmer,@statquest,240,881K,45604864,United States,"May 24th,2011"
Sentdex ,@sentdex,1200,1.21M,108000000,United States,"Jan 17th, 2012"
MIT OpenCourseWare,@mitocw,6900,4.4M,381115367,United States,"Oct 11th, 2005"
Alexander Amini,@AAmini,63,149K,7178990,United States,"Oct 24th, 2009"
CodeWrestling,@CodeWrestling,107,13.5K,1700000,India,"Oct 18th, 2018"
Kilian Weinberger,@kilianweinberger698,39,18.1K,1108991,United States,"Feb 2nd, 2018"
SirajRaval,@SirajRaval,448,730K,473000000,United States,"Jan 2nd, 2016"
HPE Technology,@HPE,2100,55.6K,4329099,United States,"Apr 3rd,2007"
Steven Van Vaerenbergh,@steven2358,71,3.12K,4000000,United States,"Sep 5th, 2013"
5 Minutes Engineering,@5MinutesEngineering,1500,434K,62471281,India,"Aug 11th, 2018"
Joma Tech,@jomaoppa,107,2.06M,164892515,United States,"Aug 31, 2016"
The Coding Train,@thecodingtrain,1210,1.54M,110960063,United States,"Jul 3, 2006"
Tech With Tim,@techwithtim,795,1.16M,1047918385,Canada,"Apr 23, 2014"
3Blue1Brown,@3blue1brown,127,4.91M,316927667,United States,"Mar 3, 2015"
Corey Schafer,@coreyms,231,1.04M,81466465,United States,"May 31, 2006"
Guy in a Cube,@guyinacube,862,314K,24564611,United States,"Dec 3rd, 2014"
Tina Huang,@tinahuang1,115,435K,17898210,United States,"Aug 28th, 2013"
Alex The Analyst,@alextheanalyst,186,345K,13592140,United States,"Jan 8th, 2020"
Luke Barousse,@lukebarousse,103,295K,13333599,United States,"Aug 3rd, 2020"
365 Data Science,@365datascience,215,275K,11812058,Bulgaria,"Aug 7th, 2017"
Data School,@dataschool,139,210K,10646067,United States,"Apr 30th, 2014"
deeplizard,@deeplizard,326,129K,10565467,United States,"Aug 22nd, 2017"
Ken Jee,@KenJee_ds,245,232K,7383381,United States,"Feb 28th, 2014"
Data Science Dojo,@datasciencedojo,378,91.7K,5179939,United States,"Aug 6th, 2014"
Data Science Tutorials,@rvideotutorials,947,46.7K,5115039,India,"Nov 1st, 2015"
Data Professor,@dataprofessor,309,147K,4090230,Thailand,"Aug 17th, 2019"
Thu Vu data analytics,@thuvu5,55,112K,2835877,United States,"Apr 30th, 2021"
DATAtab,@datatab,166,42.6K,3115147,Austria,"May 16th, 2020"
The Semicolon,@thesemicolon,46,24.4K,2326287,United States,"Jun 5th, 2016"
Abhishek Thakur,@abhishekkrthakur,150,78.1K,2148261,India,"May 24th, 2009"
MyStudy,@mystudyisfun,317,11.6K,1689539,India,"Jun 20th, 2016"
Andreas Kretz,@andreaskayy,232,33.9K,951756,Germany,"Apr 18th, 2017"
Arpan Gupta Data Scientist- IITian,@arpanguptadatascientistii,137,6.15K,469964,India,"Dec 23rd, 2016"
The Data Incubator,@thedataincubatorvideos,141,7.56K,252144,United States,"Feb 5th, 2015"
Recall by Dataiku,@recallbydataiku,32,50.2K,1230508,United States,"Aug 24th, 2021"
Naresh i Technologies,@NareshIT,2700,1.07M,112709160,India,"Feb 18th, 2014"
Telusko,@Telusko,1700,1.93M,221644744,India,"Apr 19th, 2014"
Apni Kakasha,@apnikakashaofficial,625,1.65M,210359895,India,"Apr 6th, 2018"
Programming with Mosh,@programmingwithmosh,174,3.13M,153137616,Austrilia,"Oct 7th, 2014"
Bro Code,@BroCodez,601,791K,36807289,United States,"Oct 10th, 2019"
WsCube Tech,@wscubetech,4800,2.03M,162900277,India,"Aug 22nd, 2015"
Sieuwe Elferink,@sieuweelferink6852,18,2.98K,186095,United States,"feb 28th, 2016"
Tutorials Point,@TutorialsPoint_,13000,3.14M,423618128,India,"Mar 31st, 2016"
Ayush Singh,@AyushSinghSh,12,37.9K,930682,India,"Jun 26th, 2016"
Patrik Loeber,@patloeber,201,222K,16039632,United States,"May 3rd, 2019"
Indently,@Indently,630,59.3K,9249148,Denmark,"Sep 1st, 2019"
Love Babbar,@LoveBabbar,223,495K,33928733,India,"Aug 25th, 2016"
MySirG.com,@saurabhexponent1,1300,817K,90267067,India,"Aug 25th, 2009"
mCoding,@mCoding,90,173K,11680026,United States,"Sep 20th, 2020"
Nicholas Renotte,@NicholasRenotte,285,133K,7743981,Australia,"Jan 27th, 2019"
ArjanCodes,@ArjanCodes,198,143K,8271259,Netherlands,"Jan 1st, 2017"
Murtaza's Workshop - Robotics and AI,@murtazasworkshop,225,332K,29731270,Pakistan,"Mar 18th, 2011"
Gaurav Sen,@gkcs,259,497K,24638097,India,"Apr 20th, 2012"
Computer vision engineer,@computervisionengineer,33,1.14K,39911,Uruguay,"Aug 15th, 2022"
Tech-Gram Academy,@TechGramAcademy,798,17.5K,2598888,India,"Aug 3rd, 2017"
Keith Galli,@KeithGalli,77,186K,12701624,United States,"Dec 28th, 2016"
Amulya's Academy,@amulsacademy,447,183K,18108126,India,"Apr 2nd, 2016"
Code With Tomi,@CodeWithTomi,162,21.8K,643925,United Kingdom,"Jul 21st, 2020"
Caleb Curry,@codebreakthrough,1600,532K,41647265,United States,"Jul 19th, 2009"
Part Time Larry,@parttimelarry,174,83.9K,4920500,United States,"Jul 29th, 2019"
Code Bear,@thecodebear,221,6.42K,731397,United States,"May 21st, 2018"
John Watson Rooney,@JohnWatsonRooney,209,45.9K,3816930,United Kingdom,"Oct 31st, 2019"
Python Simplified,@PythonSimplified,124,159K,5925946,United States,"Jan 25th, 2019"
Pythonology,@Pythonology,102,7.23K,415820,Netherlands,"Nov 20th, 2020"
Jovian,@jovianhq,145,37.1K,1436509,India,"Oct 12th, 2018"
Indian AI Production,@IndianAIProduction,422,41.5K,4827170,India,"Jun 1st, 2019"